id,buyer_name,review_rating,review_title,author_linkurl,review_text
80,Derek Grit,5,Works as intended,https://www.amazon.com/gp/profile/amzn1.account.AFZWX77JMA4DYTXR6P6PO4UW4PVQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Holds the phone effectively so long as your air vents don't fall down with the weight of the phone, but the product itself is good."
81,Lindsay,5,Perfect,https://www.amazon.com/gp/profile/amzn1.account.AEBOCXQLB6MGN3FOB2EVTWZ6JXCQ/ref=cm_cr_arp_d_pdp?ie=UTF8,LOOOVVVEEEEE!!! Such a great price too.
82,jan mincks,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AG54JPPEL76NLA4DAHR2AQPMGPPA/ref=cm_cr_arp_d_pdp?ie=UTF8,I love it!! easy to use and easy to read and you can hear it.
83,Sandy,5,and was very happy with the product until I used Homitt,https://www.amazon.com/gp/profile/amzn1.account.AE2KQCUTISDPEJKX3OKGWQWPVAMA/ref=cm_cr_arp_d_pdp?ie=UTF8,"I went through several Waterpiks water flosser through the years, and was very happy with the product until I used Homitt. Homitt is more quiet than Waterpik, and it comes with many applicators. It¡¯s a good purchase."
84,Janet G.,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AEWBV7GUDFRSJYKRY6RTKYDUF72Q/ref=cm_cr_arp_d_pdp?ie=UTF8,Perfect viewing location for maps when driving.
85,Diego Santos,4,I like it,https://www.amazon.com/gp/profile/amzn1.account.AGGALN74D2W34SMFO7L23SLJZ64Q/ref=cm_cr_arp_d_pdp?ie=UTF8,Charges quick . I like it
86,GM Moore,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AF43ATNBTFVRFECIXJA6EKPTMQYA/ref=cm_cr_arp_d_pdp?ie=UTF8,It work very well. I just hope it hold up in the weather.
87,Automated,4,Small and compact,https://www.amazon.com/gp/profile/amzn1.account.AEREHNP2O5JWGTLFTHV3LDLHXJ6Q/ref=cm_cr_arp_d_pdp?ie=UTF8,"I¡¯m using this to measure room temperature, works as advertised and I like that it¡¯s small and compact."
88,Anup,5,Nice headset. Prerry cheap one for home office users,https://www.amazon.com/gp/profile/amzn1.account.AHA5OS4HP3HHBRUXGIIOVDHB55HA/ref=cm_cr_arp_d_pdp?ie=UTF8,Nice headset. Prerry cheap one for home office users. Most smaller headsets offer only 4-5 hrs of talk time . This one goes longer.
89,Anup,5,Nice headset. Prerry cheap one for home office users,https://www.amazon.com/gp/profile/amzn1.account.AHA5OS4HP3HHBRUXGIIOVDHB55HA/ref=cm_cr_arp_d_pdp?ie=UTF8,Nice headset. Prerry cheap one for home office users. Most smaller headsets offer only 4-5 hrs of talk time . This one goes longer.
90,jay,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AGES6SXY4MEUJYZNHE32EEJ5F3OA/ref=cm_cr_arp_d_pdp?ie=UTF8,i like it...works great
91,jay,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AGES6SXY4MEUJYZNHE32EEJ5F3OA/ref=cm_cr_arp_d_pdp?ie=UTF8,i like it...works great
92,Amazon Customer,5,Very good,https://www.amazon.com/gp/profile/amzn1.account.AFKETGPS7V56J255MAN2WOFSULVA/ref=cm_cr_arp_d_pdp?ie=UTF8,Good quality and easy to use
93,Amazon Customer,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AHRHQV4CDMQ5A4PH3274COSBS4TA/ref=cm_cr_arp_d_pdp?ie=UTF8,Super bright.  Easy to mount.  I am using them for outdoor stair lights and they look great.
94,Deborah S.,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AE33XO5Y5LE5DZYDKNCMVF6FLOTQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Work as advertised!
95,Amazon Customer,5,They are great because the sound quality is good and they are ...,https://www.amazon.com/gp/profile/amzn1.account.AGSY4IHXWM3QOLIWHDBCSTG34UHQ/ref=cm_cr_arp_d_pdp?ie=UTF8,They are great because the sound quality is good and they are comfortable I even slept with them on and i am suppose to be able to answer the phone through them still working on that.
96,AverageGuy,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AHSKUPZQFMGJTB76RJQJJDTRJUKA/ref=cm_cr_arp_d_pdp?ie=UTF8,Mounted on windshield. Works perfectly with no movement or vibration. Also works WITH popsocket attached to iphone 6.
97,Valerie,2,Two Stars,https://www.amazon.com/gp/profile/amzn1.account.AGX7THSMOAMSQWJOKCECI5LDB6IA/ref=cm_cr_arp_d_pdp?ie=UTF8,Loved the design but it stopped working with one week. Returning.
99,Si Zhang,1,One Star,https://www.amazon.com/gp/profile/amzn1.account.AEICZQVJ6JF3GGUIFZJUN6D7SEUQ/ref=cm_cr_arp_d_pdp?ie=UTF8,It¡¯s so easier to be broken. It was broken when I tried to wear it.
100,GERALD WILLIAMS,5,Great product at a great price.,https://www.amazon.com/gp/profile/amzn1.account.AF2MNKP3PNUZB6NHTVGMPZW2VGHA/ref=cm_cr_arp_d_pdp?ie=UTF8,"This is a great way to add bluetooth capabilities to a vehicle without them. As long as you find a good station to use, the sound quality is pretty good. Definitely glad I bought it."
101,bplank,5,Updated Review - Periodically drops my call,https://www.amazon.com/gp/profile/amzn1.account.AHRGKR76UDBLQESIERNZPBXTDK4A/ref=cm_cr_arp_d_pdp?ie=UTF8,"Update - seller saw my review and sent a new headset! Great customer service!! Headset has not dropped my calls. Appears to be a different model!
Pros - headset is comfortable, long charge and standby time and sound quality is good. Con - this is a real negative for me given I use this for work calls - periodically the headset will just drop the call - I think it may be a Bluetooth connectivity issue. Based on this I can not recommend."
102,bplank,5,Updated Review - Periodically drops my call,https://www.amazon.com/gp/profile/amzn1.account.AHRGKR76UDBLQESIERNZPBXTDK4A/ref=cm_cr_arp_d_pdp?ie=UTF8,"Update - seller saw my review and sent a new headset! Great customer service!! Headset has not dropped my calls. Appears to be a different model!
Pros - headset is comfortable, long charge and standby time and sound quality is good. Con - this is a real negative for me given I use this for work calls - periodically the headset will just drop the call - I think it may be a Bluetooth connectivity issue. Based on this I can not recommend."
103,Lewis Osborne,5,Perfect fit,https://www.amazon.com/gp/profile/amzn1.account.AGBV5QRUGKXJQUINHHSVJLHJQNIQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Works great, bought 4"
104,Kitty,5,Love it,https://www.amazon.com/gp/profile/amzn1.account.AG6P5WPJCSBF3VVL5BZB26MCLKEA/ref=cm_cr_arp_d_pdp?ie=UTF8,"I really like this phone holder. I've had it for about two week, and I haven't had any issues. There's a button on the side so when you want to take your phone out you press it and the clamps holding your phone together separate. My only ""issue"" is the aux core sometimes won't go in because the levers holding your phone from the bottom is blocking it but all you have to do is adjust your phone and it's fine. I'd recommend this phone holder."
105,Pete G.,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AE5O2HMCQY2M7QMTBV675HNPEAWQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Arrived lightning fast. Exactly what I needed. Thanks!
106,Steve D.,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFTXWZXNHCNSBAHXVYK73R2IS76Q/ref=cm_cr_arp_d_pdp?ie=UTF8,Fast delivery. Worked right out of the box on macbook pro.
107,Alex OGilvie,5,Great product: ) it's been over a year and ...,https://www.amazon.com/gp/profile/amzn1.account.AGWOGBHRX4CXPY2ZLVJLAW3PIICQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Great product :) it's been over a year and I have no complaints
108,Alex OGilvie,5,Great product: ) it's been over a year and ...,https://www.amazon.com/gp/profile/amzn1.account.AGWOGBHRX4CXPY2ZLVJLAW3PIICQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Great product :) it's been over a year and I have no complaints
109,Amazon Customer,5,Best Solar Lights,https://www.amazon.com/gp/profile/amzn1.account.AG4SDZJ6R6ETGIWOUKICEDACIETA/ref=cm_cr_arp_d_pdp?ie=UTF8,I absolutely loves these solar lights!! I purchased two of these over a year ago and wanted more to be able to light up other dark areas outside my home. I now own six and they light up so brightly. There are three different settings. I use the motion detector setting. It definitely makes me feel safer at nighttime. They are worth every penny. I would highly recommend.
110,Amazon Customer,5,Best Solar Lights,https://www.amazon.com/gp/profile/amzn1.account.AG4SDZJ6R6ETGIWOUKICEDACIETA/ref=cm_cr_arp_d_pdp?ie=UTF8,I absolutely loves these solar lights!! I purchased two of these over a year ago and wanted more to be able to light up other dark areas outside my home. I now own six and they light up so brightly. There are three different settings. I use the motion detector setting. It definitely makes me feel safer at nighttime. They are worth every penny. I would highly recommend.
111,Cherie Stewart,5,"it is great, easy to put on window",https://www.amazon.com/gp/profile/amzn1.account.AF7Q6JMRNVB2H6TKIHLVOHVHT47A/ref=cm_cr_arp_d_pdp?ie=UTF8,"it is great , easy to put on window"
112,Nodnarb,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFAGCG6OPX5UCRJNRRGXZ2CJNTAA/ref=cm_cr_arp_d_pdp?ie=UTF8,They work great super bright on high and stay lit most of the night.
113,Harold E DeGarmo,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AESQXSLDJ7ESXSRJUN4VAGGL2VWA/ref=cm_cr_arp_d_pdp?ie=UTF8,Very nice timer.
114,danell,4,"Its a great timer, large display",https://www.amazon.com/gp/profile/amzn1.account.AERBM7LAOJJCHKQSHPEMI6MNGN6A/ref=cm_cr_arp_d_pdp?ie=UTF8,"Its a great timer, large display, and a great beeper you can hear from another room.  I'm only giving it 4 stars because I wish it had an off switch.  I'm going to assume it's going to go through a lot of batteries with the display always on."
115,John L.,5,Nice Wireless charger!,https://www.amazon.com/gp/profile/amzn1.account.AHGGSPKWLANDXT5KUUQWENMPQ4FQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Nice satin finish on the top. Could not believe how thin it is compared to a Samsung pad.
116,VD,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFHTBM4EEQP2W2MEOITACLPV2DUQ/ref=cm_cr_arp_d_pdp?ie=UTF8,it is awesome
117,VD,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFHTBM4EEQP2W2MEOITACLPV2DUQ/ref=cm_cr_arp_d_pdp?ie=UTF8,it is awesome
118,Kieran Spinelli,5,Super happy!,https://www.amazon.com/gp/profile/amzn1.account.AEX2BIGCKRUITBW3Y6UDHBB3JUQQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"This thing is magic! Just used the smallest attachment for my Halloween costume and it was perfect! Looked totally natural, took only 5-10 seconds per strand on the lower setting, and stayed in all night."
119,Rudolph Bradley,5,3rd MPOW blue tooth I have bought.,https://www.amazon.com/gp/profile/amzn1.account.AEMD7M5Q4WP7A5HJ34BR4I25XUZA/ref=cm_cr_arp_d_pdp?ie=UTF8,3rd MPOW blue tooth I have bought.  All work great
120,Civilcaveman,5,Use Everyday for Lost 9 Months,https://www.amazon.com/gp/profile/amzn1.account.AFZQE4VFE76F7JWCDOXV344AMGVA/ref=cm_cr_arp_d_pdp?ie=UTF8,Use everyday for last 9 months and it is still working great! I have a Galaxy S7 Active.
121,Civilcaveman,5,Use Everyday for Lost 9 Months,https://www.amazon.com/gp/profile/amzn1.account.AFZQE4VFE76F7JWCDOXV344AMGVA/ref=cm_cr_arp_d_pdp?ie=UTF8,Use everyday for last 9 months and it is still working great! I have a Galaxy S7 Active.
122,Aaron,5,Like champ %100,https://www.amazon.com/gp/profile/amzn1.account.AFJZOJH4GSQSR4OA3NGVMFU76SXQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"I order this head phone for my video editing,And they work real good. noise cancellation is real good. Sound is real good via Bluetooth, it has a strong bass. the design is solid and strong. battery is real good too. Highly recommend MPOW. also I have the Cheetah sport and they work like champ. very comfortable also  Plus the company will work with you if you have any problems. Satisfaction %100."
123,Donald R. Whisenhunt,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AERLEW3DBPVEXOT6MFBH625NUK7Q/ref=cm_cr_arp_d_pdp?ie=UTF8,good phones
124,Amazon Customer,1,dont buy,https://www.amazon.com/gp/profile/amzn1.account.AEVGEHGSRZ47PWVMKMK2YN7IDAGA/ref=cm_cr_arp_d_pdp?ie=UTF8,"I ordered two of these, adhesive not strong enough to adhere to dash on either car with holder empty, both fell off dash without being used within 24 hours"
125,Thomas Puckett,5,Very handy and worth the price!,https://www.amazon.com/gp/profile/amzn1.account.AE6JTOCQKPM22XWG6WLW6QCPHDRQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Love this mount! Works great in my car, 2005  Hyundai Elantra. The phone doesn¡¯t slip out, but it is easy to take it out of holder. Good value for the cost."
126,walter f zdanowski,5,Standing charger for I Phone,https://www.amazon.com/gp/profile/amzn1.account.AEMIIJFMFFRFVK7D33F3JTWLCY5A/ref=cm_cr_arp_d_pdp?ie=UTF8,A little slow charging but a really good addition
127,D. THWEATT,5,Good security lights,https://www.amazon.com/gp/profile/amzn1.account.AEP4EMCQN5W76QWDHCMDQL3M6ZJQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Awesome lights, very easy to install!! Extremely bright and I love the ability to change the settings based on my preference."
128,TJH,5,Dongle works great,https://www.amazon.com/gp/profile/amzn1.account.AGLGACI5IGRFINGG2QLR5CXSS77A/ref=cm_cr_arp_d_pdp?ie=UTF8,Works great.
129,TJH,5,Dongle works great,https://www.amazon.com/gp/profile/amzn1.account.AGLGACI5IGRFINGG2QLR5CXSS77A/ref=cm_cr_arp_d_pdp?ie=UTF8,Works great.
130,Stefan Hopkins,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AHRNDEIRS532RMLDMPHRBKUSL6LA/ref=cm_cr_arp_d_pdp?ie=UTF8,Perfect
131,Anthony,2,Works great...temporarily-- vendor support is hit or miss,https://www.amazon.com/gp/profile/amzn1.account.AGPIC5LCDXO3UQ7ZQR5FSDGNXSJA/ref=cm_cr_arp_d_pdp?ie=UTF8,Device will snap/break after a few months of use. Works great until it breaks... Reached out to seller once about 6 months ago and they sent a replacement. Now they're not responding to inquiries about replacing this. Seems it'll only last you a few months. Consider this a temporary solution to your car/smart-phone needs.
132,Chris,5,works great!,https://www.amazon.com/gp/profile/amzn1.account.AER7IOLW4FEMPKIQIQI2VCYZH7BQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"So far, works great!"
133,leroy prince,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFE72GK4VD5JW3AXPNENSLFCKHWQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Works perfectly...nust what I expected
134,Lawrence Silva,5,Great device. Holds well in the CD slot without ...,https://www.amazon.com/gp/profile/amzn1.account.AEVQG4V27M7CQKSWNEGE4ETPHDDA/ref=cm_cr_arp_d_pdp?ie=UTF8,Great device. Holds well in the CD slot without to much shaking. Highly recommended for vehicles without blue tooth audio.
135,InkyMyCat,5,This is a must buy,https://www.amazon.com/gp/profile/amzn1.account.AH64EFOUMJGFJTGIPPCCC6IUK4UQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Wow this is a fantastic product. This works great on my 2006 Honda Accord EXL. I wish I would of bought one of these sooner. I'm thinking about buying a spare one. I've had no problems with this mount and it's well made. The price was also fantastic.
I like that I'm able to turn the mount so it's holding the phone for portrait or landscape. This is a million times better than the stupid vent ones."
136,Mr. Christos,5,Looks great and works perfect,https://www.amazon.com/gp/profile/amzn1.account.AGR324ILDA2TWMXSI2RISANNVXOA/ref=cm_cr_arp_d_pdp?ie=UTF8,Looks great and works perfect. There is a button that opens up the grip smoothly making it seem like an extension of the car. Almost makes me feel like a touch screen.....almost. I have purchased a few car phone mounts over the years and this is by far the best  Highly recommend
137,Adam Rogers,5,5 stars! Great!,https://www.amazon.com/gp/profile/amzn1.account.AFLYHGO42FZ6DNL2FAKCJHRIWWIQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Great product! Thank you! Highly recommended! The best of the best! I driveva truck its great!
138,Shawn Grenesko,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AF7RC7YDQEIDA4OSJNUK5VSLANOA/ref=cm_cr_arp_d_pdp?ie=UTF8,Works great. Good battery time out to save the battery.
139,Shawn Grenesko,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AF7RC7YDQEIDA4OSJNUK5VSLANOA/ref=cm_cr_arp_d_pdp?ie=UTF8,Works great. Good battery time out to save the battery.
140,Yosef hartstein,3,Not the best but worth it for the price,https://www.amazon.com/gp/profile/amzn1.account.AF3WJ5OFQN2SJWC3LRARRRIBEP4Q/ref=cm_cr_arp_d_pdp?ie=UTF8,I have it for two months now. Connection can be choppy sometimes but overall it works
141,Meli J,5,Great adapter for classroom use,https://www.amazon.com/gp/profile/amzn1.account.AHB2NWSNWQJQ72WDVP2YGBH6PZVQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"I use this adapter to connect an older projector to a newer laptop. Everything works as expected. There are not screw holes available to secure the VGA cable to the adapter, if that is important to you.  I have not had any issues."
142,Amazon Customer,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AHYYWIOELIBDZP2QAYDXZDOKOYZA/ref=cm_cr_arp_d_pdp?ie=UTF8,"On time, works perfectly. Thank you!"
143,Connie King,5,Very pleased!,https://www.amazon.com/gp/profile/amzn1.account.AGNARY7P3KOFQO7Y3KOKEJBCTLPA/ref=cm_cr_arp_d_pdp?ie=UTF8,"We live on a busy street and opt to instead park in back our house on parking pad. Previously no lighting existed back there, we have a large yard and it would be costly to run electric all the way back to our parking area. This little light does the trick! Gives us the perfect amount of light when getting home at night, the only thing I would change is the light operates on motion sensor (which works well) but on my opinion it goes out too fast (about 30 seconds) I most likely will be purchasing more in the future as there are other areas I would like to have these. It is very bright for being so small!"
144,Connie King,5,Very pleased!,https://www.amazon.com/gp/profile/amzn1.account.AGNARY7P3KOFQO7Y3KOKEJBCTLPA/ref=cm_cr_arp_d_pdp?ie=UTF8,"We live on a busy street and opt to instead park in back our house on parking pad. Previously no lighting existed back there, we have a large yard and it would be costly to run electric all the way back to our parking area. This little light does the trick! Gives us the perfect amount of light when getting home at night, the only thing I would change is the light operates on motion sensor (which works well) but on my opinion it goes out too fast (about 30 seconds) I most likely will be purchasing more in the future as there are other areas I would like to have these. It is very bright for being so small!"
145,Kamil F. Wozowicz,1,Not happy with the product,https://www.amazon.com/gp/profile/amzn1.account.AG4BNMKS6BBEBMCQHIQ24OFVTYXA/ref=cm_cr_arp_d_pdp?ie=UTF8,It stopped working 6 months after order date and I cannot return it anymore. Not happy with the product.
146,Amazon Customer,5,Heating Things Up With This Great Thermometer,https://www.amazon.com/gp/profile/amzn1.account.AHMFWCUSC3DA5CT5KJ4L3JYVILDA/ref=cm_cr_arp_d_pdp?ie=UTF8,Works really well and very fast. My meat has never tasted better.
147,Amazon Customer,5,Heating Things Up With This Great Thermometer,https://www.amazon.com/gp/profile/amzn1.account.AHMFWCUSC3DA5CT5KJ4L3JYVILDA/ref=cm_cr_arp_d_pdp?ie=UTF8,Works really well and very fast. My meat has never tasted better.
148,Joshua Driggs,4,Updated review: Replacement works as advertised.,https://www.amazon.com/gp/profile/amzn1.account.AG7MMFBPZHDJ6A5XATGZJ5Y6XEEA/ref=cm_cr_arp_d_pdp?ie=UTF8,"Updated review:
Litom customer service contacted me, and sent me a replacement unit with a memory function to save your preference on which pattern you like.
The replacement light works as advertised. I am not happy with the lights and plan on using them full time.
Old Review:
These lights default to a ""demo"" mode every time they cycle on. The demo mode just cycles through ever possible blinking light configuration for about 20 seconds each."
149,Joshua Driggs,4,Updated review: Replacement works as advertised.,https://www.amazon.com/gp/profile/amzn1.account.AG7MMFBPZHDJ6A5XATGZJ5Y6XEEA/ref=cm_cr_arp_d_pdp?ie=UTF8,"Updated review:
Litom customer service contacted me, and sent me a replacement unit with a memory function to save your preference on which pattern you like.
The replacement light works as advertised. I am not happy with the lights and plan on using them full time.
Old Review:
These lights default to a ""demo"" mode every time they cycle on. The demo mode just cycles through ever possible blinking light configuration for about 20 seconds each."
150,tadandgut,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AHSM6DPLJ5YSWJMPDBKJZ73VESWA/ref=cm_cr_arp_d_pdp?ie=UTF8,AAA+++!!!
151,tadandgut,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AHSM6DPLJ5YSWJMPDBKJZ73VESWA/ref=cm_cr_arp_d_pdp?ie=UTF8,AAA+++!!!
152,Shirley Vieths,5,I love it! Easy to use,https://www.amazon.com/gp/profile/amzn1.account.AH7QK2NUNJQH6VCJ2PV2MQGHQIBA/ref=cm_cr_arp_d_pdp?ie=UTF8,"I love  it!  Easy to use, accurate."
153,Robert Granger,5,I recomend,https://www.amazon.com/gp/profile/amzn1.account.AGJRUWI3MQFOSQV4OHBLHCJLL6RQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Many functions and I would buy again.  I recommend.
154,Jack C. Ellsworth,5,Great product and loud (good) as advertised,https://www.amazon.com/gp/profile/amzn1.account.AGX3HOQNW7E3DPJZAB75MI2ZRMDA/ref=cm_cr_arp_d_pdp?ie=UTF8,"Great product and loud (good) as advertised.  Would like a regular 12 hour variety, but we just push button quickly so display is (current."""
