id,buyer_name,review_rating,review_title,author_linkurl,review_text
155,Jerry Carley,4,They are very easy to work with and very reasonable on helping if ...,https://www.amazon.com/gp/profile/amzn1.account.AHUXZ2DMFQO3O7QZLQ6Q6NAKPYVQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"I bought my unit from StarTOP. They are very easy to work with and very reasonable on helping if there is a problem with your order or unit. The unit itself is easy to use and I believe to be an accurate reading on the internal temp of cooking meat. I use it with my electric smoker with the extra long lead running through the top vent.  Use this handy setup instead of opening your cooker door to take manual temp readings and thus loosing excess heat and smoke.
The only thing to take note of is this: The food safety agency of the federal government has decided that meat can be cooked to a lower temperature than previously believed and still be safely consumed. Verify and decide this yourself. However the default temps THAT CAN BE MANUALLY ADJUSTED still fall to the formerly recommended higher temps. So regardless you won't go wrong and be unsafe to cook meat hotter than now recommended.
Would buy again. Particularly for the price of this unit. Thanks StarTOP."
156,mac,5,Works perfect. Just what we needed for campgrouind water supply,https://www.amazon.com/gp/profile/amzn1.account.AEQEJY5MSBT4K7MMKCXZZHDFITHA/ref=cm_cr_arp_d_pdp?ie=UTF8,Works perfect.  Just what we needed for campgrouind water supply.  Quick delivery.
157,J. Powell,5,well made and looks good too. The longer bat handles make it easy ...,https://www.amazon.com/gp/profile/amzn1.account.AGLH5TMMLWAYMSJ6KVUJGRA24DNQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Tough, well made and looks good too. The longer bat handles make it easy to turn on an off."
158,John H.,5,Perfect for the price,https://www.amazon.com/gp/profile/amzn1.account.AHHHLGHYGYDHQWB2VMMHETSMFCPQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Very durable and well made for $19.99
159,joe mcvay,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFXQ4PFYXPHX3AIWOYASUBPNSF7Q/ref=cm_cr_arp_d_pdp?ie=UTF8,"looks great and should stand up, I like it"
160,Babs,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AEZIA3RAVPIFRIXVYNLMIE4N6HUA/ref=cm_cr_arp_d_pdp?ie=UTF8,Happy
161,Steve Fowler,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AEDLMQGITG75SH3Z7PCWFCUIM6NA/ref=cm_cr_arp_d_pdp?ie=UTF8,As described.. Thanks.
162,Steve Fowler,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AEDLMQGITG75SH3Z7PCWFCUIM6NA/ref=cm_cr_arp_d_pdp?ie=UTF8,As described.. Thanks.
163,Sonya Malone,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AHRR5UI2ARPO3JKA7GHTIIQCHCZA/ref=cm_cr_arp_d_pdp?ie=UTF8,The bits were exactly what I needed.
164,Christy,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFGR36D7ZAGMJYJKKVN6TVXAOZPA/ref=cm_cr_arp_d_pdp?ie=UTF8,As described
165,Amazon Customer,5,A great product. Fits the grill and is heavy enough ...,https://www.amazon.com/gp/profile/amzn1.account.AFHF3MQIG2PFNGOXXMYUZJMFLM5Q/ref=cm_cr_arp_d_pdp?ie=UTF8,A great product. Fits the grill and is heavy enough to stay put. I'm very happy with my purchase and my expensive grill will be well protected.
166,Crystal,5,Amazing Product,https://www.amazon.com/gp/profile/amzn1.account.AEEHHXEQEWW3FY75NDGHH3O5AHLQ/ref=cm_cr_arp_d_pdp?ie=UTF8,I have used my wand a couple of times and I absolutely love it!! Great buy!
167,marc gowland,5,Work well,https://www.amazon.com/gp/profile/amzn1.account.AH4PDYBSNNXXW6CQNWHCEIGJQLLQ/ref=cm_cr_arp_d_pdp?ie=UTF8,These lights work great and are very pretty.
168,Dan Radichel,5,Quality screen,https://www.amazon.com/gp/profile/amzn1.account.AFTVCC4FYF6H43ZFX4YO52IVU35A/ref=cm_cr_arp_d_pdp?ie=UTF8,This screen is a life saver. It's very durable. Fairly simple to install. Great quality.
169,Alodami,4,Four Stars,https://www.amazon.com/gp/profile/amzn1.account.AG5WINEXJGZHFOECIAI6XJC3CRUA/ref=cm_cr_arp_d_pdp?ie=UTF8,nice lighting in backyard...used for an outdoor party... bright but wished it was a warm white instead
170,Kevin  Hairston,5,Doesn't see excessive electricity,https://www.amazon.com/gp/profile/amzn1.account.AFHMUU2LDYTQQLORHRTKZ4N453MQ/ref=cm_cr_arp_d_pdp?ie=UTF8,I like to park in back of my house and come in the back door. I don't like leaning the porch light on because it attracts bugs. However it's nice to be able to see when coming up the back steps and unlocking the door. The Litom 24 LED Solar Power Lights Waterproof Wide Angle Solar Lights Outdoor Garden Patio Lighting is perfect for me because it provides the light I need when I need it and doesn't use excessive electricity.
171,Adam Diaz,5,Nice little lights!,https://www.amazon.com/gp/profile/amzn1.account.AEPMBZLOYZE3LS2VGXUP5774BDOQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"One worked the other did not. Good customer service. They sent another free of charge. Not incredibly bright, but works great as a supplement light directly over a dark door."
172,kate,4,Three Stars,https://www.amazon.com/gp/profile/amzn1.account.AFXS5FIXNFZC6ST5GJWIUZ3GJPTQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"They work fine, they illuminate a smaller area than I thought they would, overall an OK light, not great.
EDIT:
Based upon my initial review, the company contacted me and provided a better version of the lights.  I do not have a product number, however they are similar, but much larger and illuminate a greater area.
Great customer service, so I am upgrading my review to 4 stars as a result of them providing a better product to make me happy, as well as outstanding customer service and support."
173,ortizlop,4,but I suggest paying a little more for better quality seat belts,https://www.amazon.com/gp/profile/amzn1.account.AH4RN4RN4T52PPDZVLMWG25KP27A/ref=cm_cr_arp_d_pdp?ie=UTF8,"These work really well, but I suggest paying a little more for better quality seat belts. The adjustment piece doesn't really hold in place and is easily moved when the dog wants to move around and say hi to us up front."
174,Jessica J Moritz,5,Perfect,https://www.amazon.com/gp/profile/amzn1.account.AGH34ZTDVLN6QX6BXV4B4KDWDJAQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Exactly what I was looking for. Has PLENTY of sound and volume options.
175,Sara L,5,Amazing!! My daughter hates when I get out ...,https://www.amazon.com/gp/profile/amzn1.account.AEOMWJSEDWO54Q54ZCHJL4LNI5AA/ref=cm_cr_arp_d_pdp?ie=UTF8,"Amazing!!  My daughter hates when I get out my tool set, but these work so quickly and efficiently!!"
176,Amazon Customer,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AHQXGXJTPKX2X4OBRI56PEDILH5Q/ref=cm_cr_arp_d_pdp?ie=UTF8,Good value
177,Carolyn Turner,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFZAMMVRY3RNZSJCCHOCH66IWJQA/ref=cm_cr_arp_d_pdp?ie=UTF8,Wonderful dish towels
178,Amazon Customer,2,"False advertising, fake reviews, SHODDY product! My warning to you!",https://www.amazon.com/gp/profile/amzn1.account.AGWJRINZPCGMLX53D7WJYTYN5ZZA/ref=cm_cr_arp_d_pdp?ie=UTF8,"WARNING TO ALL PEOPLE INTERESTED IN THIS, OR SIMILAR ITEMS -- you get what you pay for! All of these small ""electronics"" companies pay a premium for fake reviews to bump up the star rating on their cheap merchandise made in China (e.g. chargers, battery packs, charging cords, etc.)
Don't buy Samsung's official charger here, either -- I suggest you go directly to their web page, as this site is full of counterfeit devices.
Now to my review:
This charger took up to three and a half (!) hours to charge my galaxy s8 edge from 0 to 100% -- a far cry from the ""fast charging"" advertised. And three months after the purchase date, the charging discontinues randomly for no reason whatsoever. I have to continuously plug in and re-angle the charging cord in order to resume charging. On several occasions, I have woken up in the morning for work, only to realize that the phone has charged only 10% since the night before.
Here's my advice: ignore the cheap price and buy the REAL DEAL -- and not on amazon, either, go to a real electronics outlet store, or directly to Samsung's website. You will end up spending far less money that way, in the long run."
179,Amazon Customer,2,"False advertising, fake reviews, SHODDY product! My warning to you!",https://www.amazon.com/gp/profile/amzn1.account.AGWJRINZPCGMLX53D7WJYTYN5ZZA/ref=cm_cr_arp_d_pdp?ie=UTF8,"WARNING TO ALL PEOPLE INTERESTED IN THIS, OR SIMILAR ITEMS -- you get what you pay for! All of these small ""electronics"" companies pay a premium for fake reviews to bump up the star rating on their cheap merchandise made in China (e.g. chargers, battery packs, charging cords, etc.)
Don't buy Samsung's official charger here, either -- I suggest you go directly to their web page, as this site is full of counterfeit devices.
Now to my review:
This charger took up to three and a half (!) hours to charge my galaxy s8 edge from 0 to 100% -- a far cry from the ""fast charging"" advertised. And three months after the purchase date, the charging discontinues randomly for no reason whatsoever. I have to continuously plug in and re-angle the charging cord in order to resume charging. On several occasions, I have woken up in the morning for work, only to realize that the phone has charged only 10% since the night before.
Here's my advice: ignore the cheap price and buy the REAL DEAL -- and not on amazon, either, go to a real electronics outlet store, or directly to Samsung's website. You will end up spending far less money that way, in the long run."
180,Dominoooch,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFVT3Z7TDXP3WDDI5HXIJVND7ZRQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"This fast charger works great for my Samsung Galaxy S8+
No problems at all"
181,Sarah Scott,5,I love using this when I¡¯m sick,https://www.amazon.com/gp/profile/amzn1.account.AFYANBT2BEE7HENGN27FVWCENJZA/ref=cm_cr_arp_d_pdp?ie=UTF8,I love using this when I¡¯m sick! It¡¯s small and compact and doesn¡¯t take up too much space. It¡¯s also nice looking instead of looking like medical equipment or something which I enjoy.
182,Tammy Pruiett,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AH5S2E6DZUWV6NSCJXN2EQFTJE3Q/ref=cm_cr_arp_d_pdp?ie=UTF8,I love this.
183,Shannon Carroll,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AEAD34ATDTUAWLF5YDXE5RKWE7FQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Great item. Exactly as described. Fast shipping.
184,Elizabeth Rita,1,This charger only worked for about a month and then ...,https://www.amazon.com/gp/profile/amzn1.account.AGMGB5U67XPAIX4PJPGH6APBQ2NQ/ref=cm_cr_arp_d_pdp?ie=UTF8,This charger only worked for about a month and then simply stopped working.  It was past the time I could return it.  It is cheaply made and perhaps that is why it gave up the ghost.  Very disappointed
185,Sweat,4,Part of the one bud club,https://www.amazon.com/gp/profile/amzn1.account.AFP2OODQJLTTHK5GEW5I4KFK6TFA/ref=cm_cr_arp_d_pdp?ie=UTF8,Excellent product for the price. I like the design and sound quality. After a few months the left earned quit working but I am still using them.
186,C. Pruett,3,HARD TO TURN OFF...but puts out well,https://www.amazon.com/gp/profile/amzn1.account.AHFIFBXRYR6ZTT7VCW22K2YCUDVQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Good output. Silent. Easy to ""load"" with oils and water. HARD to figure out how to turn OFF, however!"
187,tira_misu2,5,"sturdy, doesn't start to tip down from the weight ...",https://www.amazon.com/gp/profile/amzn1.account.AEU2HIANMSCRM7VRAGAE7WZ64HBQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"works well. sturdy, doesn't start to tip down from the weight of the phone"
188,David sample,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFQVJG2NMMQNG4KM6UAB2PVF3MRQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Perfect. Just as described
189,Michael N. Kafes,5,This charger is better than the Samsung one because this charges perfectly through ...,https://www.amazon.com/gp/profile/amzn1.account.AHBPSKMXFO3YAXN5MX65T7Y7ME6A/ref=cm_cr_arp_d_pdp?ie=UTF8,"This charger is better than the Samsung one because this charges perfectly through my OrtterBox Commuter case. FYI - charges in vertical and horizontal position.  I am going to buy a second one to keep at the office.
Seneo iPhone X Wireless Charger with Adapter ( QC 3.0), Fast Wireless Charger Stand Pad for Samsung Galaxy Note 8 S8 Plus S7 Edge S7 S6 Edge Plus Note 5 and Standard Charge for Apple iPhone X/8/8 Plus"
190,Alodami,4,Four Stars,https://www.amazon.com/gp/profile/amzn1.account.AG5WINEXJGZHFOECIAI6XJC3CRUA/ref=cm_cr_arp_d_pdp?ie=UTF8,good as described....
191,Kevin,5,I'm using it right now and it's great. I like that it turns off to save ...,https://www.amazon.com/gp/profile/amzn1.account.AGXN43VPIK5HABTOSBD4OYN4S6RA/ref=cm_cr_arp_d_pdp?ie=UTF8,I'm using it right now and it's great. I like that it turns off to save battery and just a single click of mouse will wake it back up.
192,Kevin,5,I'm using it right now and it's great. I like that it turns off to save ...,https://www.amazon.com/gp/profile/amzn1.account.AGXN43VPIK5HABTOSBD4OYN4S6RA/ref=cm_cr_arp_d_pdp?ie=UTF8,I'm using it right now and it's great. I like that it turns off to save battery and just a single click of mouse will wake it back up.
193,Amazon Customer,3,Great head phones for the price,https://www.amazon.com/gp/profile/amzn1.account.AFIGDCMVKEODNZHN6HQWO3JY6I6A/ref=cm_cr_arp_d_pdp?ie=UTF8,Great head phones for the price..Not the best sound doesnt have that surround sound feel does go from left to right depending on song...and the volume doesnt go as high as other head phone which im ok with but some will not like that....also people can hear what your listening to not sound proof i guess.
194,Sam J,1,was good started going bad,https://www.amazon.com/gp/profile/amzn1.account.AH5YJHYP3FYAZB2JHR6CTS6G56JA/ref=cm_cr_arp_d_pdp?ie=UTF8,"Headphones worked for a couple of months now they keep disconnecting from devices
Edit: they sent me a new one is having issues"
195,Tim Perkins,5,Great wireless headphones. Easy to use features. Great Customer Support.,https://www.amazon.com/gp/profile/amzn1.account.AEP3WNTVJ6I74MFH5SE7H6REFG6A/ref=cm_cr_arp_d_pdp?ie=UTF8,"I love these headphones.  I kept waiting because I really wanted the Dr. Dre White Wireless ones but they cost $300 + and just could not justify that. So happy I waited now.  These work well and I like their colors. I may buy a second pair so I don't have to search for them when doing yard work.
Also, they sent me a follow up email to make sure I was happy with my purchase. Made it easy to contact them if I needed anything. I appreciate this."
196,Kris,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AGLWTSSIJ5SYXHCH6KCLY6WOONEQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Love the headphones
197,scottalmond,5,Great value. I got them for the gym and ...,https://www.amazon.com/gp/profile/amzn1.account.AE5XCHXSCXR5XMAJQQGHMZCSFNLQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Great value.I got them for the gym and they work good for me.bluetooth range is the best of anything I own.looks more expensive than expected. we will see how they hold up over time
198,Amin Matar,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AGI4B5ZRUUQDJPKPIG7JNQ4PUEMQ/ref=cm_cr_arp_d_pdp?ie=UTF8,It is very comfortable and the quality of sound is really good. It definitely worth its price
199,Robert O.,5,"nice headphones, sound quality is good and are pretty ...",https://www.amazon.com/gp/profile/amzn1.account.AEVD344XWQDSEKID6UVKQ5UQ7ZUQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"nice headphones, sound quality is good and are pretty comfortable, the fit and finish are better than I expected at this price point."
200,Amazon Customer,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AGHU456IBL4GPTKANCCZLWEOJJKA/ref=cm_cr_arp_d_pdp?ie=UTF8,Ok
201,Gavin,4,Great for the price with a few minor cons,https://www.amazon.com/gp/profile/amzn1.account.AEACMWCWHWGDBD5GWPK26POFH2XQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Pros:
- Sturdy and well-built.
- Easy pairing.
- Rich and well-balanced sound for the most part.
- Great battery life.
- All around a very good headset for the price!
Cons:
- Poor bass quality in bass-heavy music such as hip hop; otherwise sound is great.
- Annoying ¡®beep¡¯ sound that plays whenever you adjust the volume or play a song.
- My ears start aching after wearing the headphones for 30-45 minutes.
All things considered I can tolerate these drawbacks; this is a very great purchase and well worth the price!"
202,Charles I,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFBNTJ7TEP7MCDQF7ZYMROMXUIAA/ref=cm_cr_arp_d_pdp?ie=UTF8,Good a++=
203,Amazon Customer,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AGQIMDJDPLQPVGPZZJZAQHPRK3OA/ref=cm_cr_arp_d_pdp?ie=UTF8,"Retro style with great sound quality, I am very pleased with this purchase"
204,Brent,5,Great bands,https://www.amazon.com/gp/profile/amzn1.account.AF22NUWT5JDK5BOVV6SEPFQGR4XA/ref=cm_cr_arp_d_pdp?ie=UTF8,very well made and comes with all the attachments you need to get a workout anywhere. I travel with the bands and am able to use them in the hotel.  The door attachment works great.
205,Cay,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AG7JZAI2NMZ5LL5BA25RKHUBRQFQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Works great! I love all of the adjustable parts
206,Bimal,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AETYYYV45XY3EOPCVNTFYUKLYMCA/ref=cm_cr_arp_d_pdp?ie=UTF8,Awsome product . Thank you
207,happy customer!,1,Don't buy this!!!!,https://www.amazon.com/gp/profile/amzn1.account.AFDNUPSG22QIIKAFGJXLGQOJ3ZDQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"This phone mount could NOT hold my iphone 6s Plus, the rectangular part did not even connect to the mount. Do not buy!!"
208,Randy W. Fowler,5,Works great,https://www.amazon.com/gp/profile/amzn1.account.AFG4DJNE5YHPDS6ZLMTPGTXMN7EQ/ref=cm_cr_arp_d_pdp?ie=UTF8,"Perfect, great solid product."
209,Tracy Carlson,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AGNS46O66OCC6Z4WSABOAGOHTQVQ/ref=cm_cr_arp_d_pdp?ie=UTF8,I like it
210,Amazon Customer,5,Works as advertised. Very durable!,https://www.amazon.com/gp/profile/amzn1.account.AFNQLZDWJHLKCOVNB4FH6UYFEKMA/ref=cm_cr_arp_d_pdp?ie=UTF8,"Been using this mount for a while now, in comparison to the few other mounts I've gone through, this one holds up the best with regards to stability and durability. The CD slot in my car is a little low in comparison to other cars, but it was very easy to get used to the positioning of it. So far, the holder for the phone itself has remained in tact and is very easy to adjust without causing it to become loose, which is a problem I've had with others.
I use it with the Note 4 and it fits well and has room to spare in case I upgrade to an even larger phone!"
211,Pinecricker_Bob,4,Four Stars,https://www.amazon.com/gp/profile/amzn1.account.AGHDESMNT7OJSVRRXYV2V7ANYHFQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Works well as designed.  We use it only for GPS navigation.
212,Adam B.,4,Holds tight. Only problem I have is the triangular ...,https://www.amazon.com/gp/profile/amzn1.account.AFHVRHHAL52CKR36CDUV6QLEUYUA/ref=cm_cr_arp_d_pdp?ie=UTF8,Holds tight. Only problem I have is the triangular headed screw makes contact with the dash on my 02 Silverado 1500. I replaced the bolt with one from the garage that tightens with a flathead screw driver.
213,karina,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AE6X6V226A647FBFPCC6G3SMHBIA/ref=cm_cr_arp_d_pdp?ie=UTF8,works good with my I phone 7 plus
214,J. Chisholm,5,"Great, Affordable Ear Buds",https://www.amazon.com/gp/profile/amzn1.account.AGUAQJIU446JESSZWVHZ7Z5LMFUA/ref=cm_cr_arp_d_pdp?ie=UTF8,"Easy to set up, sound great, fit well, good battery life. I am very happy with my purchase."
215,Danielle O'Meara,1,One Star,https://www.amazon.com/gp/profile/amzn1.account.AFBAMYWWQ3FUBEKCVVVQTUD4HY4Q/ref=cm_cr_arp_d_pdp?ie=UTF8,Did not work at all
225,Kellie Foster,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AG6FZL3RPEWJZ4ZPHJ2MLBVWIVJA/ref=cm_cr_arp_d_pdp?ie=UTF8,"These are great, comparable to the expensive res, sleek and work well."
226,LGR,5,Five Stars,https://www.amazon.com/gp/profile/amzn1.account.AFYMICN433WLYW4SRWENE2HXHHPA/ref=cm_cr_arp_d_pdp?ie=UTF8,Purchased for my granddaughter who loved them.  comfortable to wear & worked great for monster truck show.
227,Rodanda,5,We love it.,https://www.amazon.com/gp/profile/amzn1.account.AH3ROWIWVMFTWTSNU57LNX2H4LRA/ref=cm_cr_arp_d_pdp?ie=UTF8,I had a party and needed to use our patio because of the crowd. Several people asked where I got this Homitt Magnetic Screen Door and two people have order theirs since seeing ours this weekend. We love it.
228,German Gary,5,Works great. Use it with fragrance oils,https://www.amazon.com/gp/profile/amzn1.account.AEW4YX2G5T26ESUZECMMB574S5HQ/ref=cm_cr_arp_d_pdp?ie=UTF8,Works great. Use it with fragrance oils. Wife loves it. Put's it on in the living room when we come home from work. The fragrance travels throughout the first floor. Last's well over 6 hours if you leave it on continuous mode. It's relatively quite. Unless you add too much water past the line. It'll then gargle a bit as it has to work a little harder to diffuse it. Looks nice with good craftsmanship. The different lights and the transitional effect gives it a nice touch. Will purchase a few for friends and family as gifts.
229,Jean,2,These headphones performed surprisingly bad compared to it older version,https://www.amazon.com/gp/profile/amzn1.account.AHX63LKBP33AUX64G2COY7Q6ECHA/ref=cm_cr_arp_d_pdp?ie=UTF8,"These headphones performed surprisingly bad compared to its older version.Mic was unusable. I will not recommend it.
It had stunning build quality and design though.
Microphone Performance:
Mpow Pro > Sony MDRXB650BT/B > Mpow M5 > Avantree Audtion > Mpow Thor > JLab Neon
(Last three had unusable mic design with lot of audio artifacts. Sony did surprisingly good without boom mic)
Music Performance:
Sony MDRXB650BT/B > Avantree Audition > JLab Neon > Mpow Thor
(Didn't compare ones with only one ear piece)"
